#Students [Your names] [Your IDs]
#Output1	develop.txt
#Output2	test.txt
#Output3	honduras
#Output4	output_C.txt
#Output5	300000
#Output6	3.3333333333333333e-06
#Output7	422134
#Output8	42213
#Output9	379921
#Output10	20785
#Output11	3
#Output12	7.896378457626717e-06
#Output13	0.0
#Output14	7.562432761434521e-06
#Output15	2.439494439172426e-07
#Output16	1540.7829762717888
#Output17	1477.7470093664479
#Output18	2141.5437566920777
#Output19	0.06
#Output20	1470.9903968719955
#Output21	211067
#Output22	211067
#Output23	7.374149356826811e-06
#Output24	0.0
#Output25	179069
#Output26	1642.2453097835025
#Output27	4.925446536736158e+25
#Output28	L
#Output29
0.00000	0.05755	0.00000	0.00000	0.00000
1.00000	1.01665	0.60935	6781.00000	4132.00000
2.00000	1.97575	1.55644	2011.00000	3130.00000
3.00000	2.93486	2.50833	1080.00000	2709.00000
4.00000	3.89396	3.44096	669.00000	2302.00000
5.00000	4.85306	4.47119	486.00000	2173.00000
6.00000	5.81217	5.55864	324.00000	1801.00000
7.00000	6.77127	6.55298	302.00000	1979.00000
8.00000	7.73037	7.66667	213.00000	1633.00000
9.00000	8.68948	7.97895	190.00000	1516.00000
