#Students JaneDoe 123456789 JohnSmith 987654321
#Output1	develop.txt
#Output2	test.txt
#Output3	honduras
#Output4	output.txt
#Output5	300000
#Output6	3.3333333333333333e-06
#Output7	422134
#Output8	42213
#Output9	379921
#Output10	20785
#Output11	3
#Output12	7.896378457626717e-06
#Output13	0.0
#Output14	7.562432761434521e-06
#Output15	2.439494439172426e-07
#Output16	1540.7829762717297
#Output17	1477.7470093653908
#Output18	2141.5437566919795
#Output19	0.06
#Output20	1470.990396872748
#Output21	211067
#Output22	211067
#Output23	7.374149356826811e-06
#Output24	2.213916968159625e-07
#Output25	179069
#Output26	1660.2031595506496
#Output27	1774.2467580959185
#Output28	L
#Output29
0	0.00000	0.05529	0.04673	285693	13350
1	1.00000	0.97671	0.60935	6781	4132
2	2.00000	1.89813	1.55644	2011	3130
3	3.00000	2.81955	2.50833	1080	2709
4	4.00000	3.74097	3.44096	669	2302
5	5.00000	4.66239	4.47119	486	2173
6	6.00000	5.58381	5.55864	324	1801
7	7.00000	6.50523	6.55298	302	1979
8	8.00000	7.42665	7.66667	213	1633
9	9.00000	8.34807	7.97895	190	1516
